,Season,Seed_Team_ID_H,Seed_Team_ID_L,Team_ID_L,Team_ID_H,Outcome
817,1997,12,5,1130,1434,1
818,1997,16,1,1246,1285,1
819,1998,1,2,1163,1314,0
820,1998,1,4,1277,1314,0
821,1998,1,8,1150,1314,0
822,1998,1,16,1298,1314,0
823,1998,3,14,1350,1376,1
824,1998,4,13,1185,1277,0
825,1998,5,4,1277,1343,1
826,1998,6,11,1449,1462,1
827,1998,7,2,1163,1231,1
828,1998,9,8,1150,1227,1
829,1998,10,7,1231,1328,1
830,1998,11,2,1163,1449,1
831,1998,11,14,1350,1449,0
832,1998,12,5,1343,1424,1
833,1998,15,2,1163,1192,1
834,1998,3,1,1314,1428,0
835,1998,3,1,1112,1428,0
836,1998,3,6,1116,1428,0
837,1998,3,14,1362,1428,0
838,1998,3,2,1246,1428,1
839,1998,4,1,1112,1268,1
840,1998,4,5,1228,1268,0
841,1998,8,9,1229,1397,1
842,1998,9,1,1112,1229,1
843,1998,10,2,1153,1452,0
844,1998,10,3,1428,1452,1
845,1998,10,7,1396,1452,0
846,1998,11,6,1116,1304,1
847,1998,12,5,1228,1375,1
848,1998,13,4,1268,1429,1
849,1998,15,2,1153,1319,1
850,1998,16,1,1112,1311,1
851,1998,2,10,1178,1345,0
852,1998,2,15,1174,1345,0
853,1998,3,2,1345,1390,0
854,1998,3,8,1348,1390,0
855,1998,3,14,1158,1390,0
856,1998,3,2,1246,1390,1
857,1998,5,12,1199,1395,1
858,1998,7,10,1178,1385,1
859,1998,8,1,1242,1348,0
860,1998,8,9,1293,1348,0
861,1998,11,3,1390,1444,1
862,1998,11,6,1155,1444,0
863,1998,13,4,1279,1434,0
864,1998,13,8,1348,1434,1
865,1998,13,12,1199,1434,0
866,1998,16,1,1242,1341,1
867,1998,2,1,1181,1246,0
868,1998,3,14,1172,1276,0
869,1998,4,13,1139,1307,0
870,1998,5,1,1181,1393,1
871,1998,5,4,1307,1393,0
872,1998,5,12,1233,1393,0
873,1998,6,2,1246,1417,1
874,1998,6,3,1276,1417,0
875,1998,6,11,1274,1417,0
876,1998,8,1,1181,1329,1
877,1998,8,9,1203,1329,0
878,1998,10,2,1246,1387,1
879,1998,10,7,1269,1387,0
880,1998,15,2,1246,1354,1
881,1998,16,1,1181,1347,1
882,1999,1,1,1163,1181,1
883,1999,2,15,1248,1274,0
884,1999,4,12,1283,1397,1
885,1999,4,13,1174,1397,0
886,1999,5,12,1283,1458,1
887,1999,6,1,1181,1396,1
888,1999,6,3,1153,1396,0
889,1999,6,10,1345,1396,0
890,1999,6,11,1245,1396,0
891,1999,7,10,1345,1400,1
892,1999,9,1,1181,1409,1
893,1999,9,8,1158,1409,0
894,1999,10,2,1274,1345,0
895,1999,12,1,1181,1283,1
896,1999,14,3,1153,1206,1
897,1999,16,1,1181,1197,1
898,1999,1,1,1181,1277,1
899,1999,1,3,1246,1277,0
900,1999,2,10,1275,1428,1
901,1999,2,15,1117,1428,0
902,1999,3,6,1242,1246,0
903,1999,6,11,1191,1242,0
904,1999,7,10,1275,1449,1
905,1999,8,9,1279,1437,1
906,1999,9,1,1277,1279,1
907,1999,10,3,1246,1275,1
908,1999,12,5,1150,1348,1
909,1999,13,1,1277,1328,1
910,1999,13,4,1112,1328,0
911,1999,13,5,1150,1328,0
912,1999,14,3,1246,1308,1
913,1999,16,1,1277,1291,1
914,1999,2,10,1166,1268,0
915,1999,3,2,1268,1385,0
916,1999,3,4,1326,1385,1
917,1999,3,6,1231,1385,0
918,1999,3,14,1359,1385,0
919,1999,4,1,1120,1326,0
920,1999,4,12,1178,1326,0
921,1999,4,13,1293,1326,0
922,1999,4,1,1163,1326,1
923,1999,5,12,1178,1417,1
924,1999,6,11,1203,1231,0
925,1999,7,10,1166,1257,1
926,1999,8,9,1329,1393,1
927,1999,9,1,1120,1329,1
928,1999,15,2,1268,1434,1
929,1999,16,1,1120,1457,1
930,1999,2,10,1211,1390,1
931,1999,2,15,1108,1390,0
932,1999,5,1,1163,1234,1
933,1999,5,4,1116,1234,0
934,1999,7,10,1211,1278,1
935,1999,9,1,1163,1307,1
936,1999,9,8,1281,1307,0
937,1999,10,1,1163,1211,1
938,1999,10,6,1196,1211,0
939,1999,11,6,1196,1335,1
940,1999,12,5,1234,1412,1
941,1999,13,4,1116,1373,1
942,1999,14,3,1314,1451,0
943,1999,14,6,1196,1451,1
944,1999,16,1,1163,1427,1
945,2000,2,10,1371,1396,1
946,2000,2,15,1248,1396,0
947,2000,3,5,1196,1329,1
948,2000,3,14,1220,1329,0
949,2000,4,5,1196,1228,1
950,2000,5,1,1181,1196,0
951,2000,5,12,1139,1196,0
952,2000,8,1,1181,1242,1
953,2000,8,9,1177,1242,0
954,2000,10,3,1329,1371,1
955,2000,10,7,1332,1371,0
956,2000,11,3,1329,1337,1
957,2000,11,6,1231,1337,0
958,2000,13,4,1228,1335,1
959,2000,16,1,1181,1249,1
960,2000,1,8,1314,1390,1
961,2000,1,16,1354,1390,0
962,2000,3,6,1274,1326,1
963,2000,3,14,1111,1326,0
964,2000,4,5,1163,1397,0
965,2000,4,8,1314,1397,1
966,2000,6,11,1116,1274,0
967,2000,7,2,1153,1409,0
968,2000,7,6,1274,1409,0
969,2000,7,8,1314,1409,1
970,2000,8,5,1196,1314,1
971,2000,8,9,1281,1314,0
972,2000,10,7,1409,1424,1
973,2000,12,5,1163,1429,1
974,2000,13,4,1397,1418,1
975,2000,15,2,1153,1423,1
976,2000,1,5,1196,1277,0
977,2000,1,2,1235,1277,0
978,2000,2,7,1120,1235,0
979,2000,2,15,1148,1235,0
980,2000,3,14,1233,1268,0
981,2000,4,1,1277,1393,1
982,2000,4,5,1246,1393,0
983,2000,4,13,1359,1393,0
984,2000,6,2,1235,1417,1
985,2000,6,3,1268,1417,0
986,2000,6,11,1123,1417,0
987,2000,8,1,1277,1428,1
988,2000,8,9,1387,1428,0
989,2000,10,7,1120,1166,1
990,2000,12,5,1246,1382,1
991,2000,16,1,1277,1434,1
992,2000,2,10,1211,1385,1
993,2000,2,15,1319,1385,0
994,2000,5,4,1261,1400,1
995,2000,5,12,1232,1400,0
996,2000,6,3,1328,1345,0
997,2000,6,10,1211,1345,0
998,2000,6,11,1173,1345,0
999,2000,7,10,1211,1257,1
1000,2000,8,1,1277,1458,1
1001,2000,8,1,1112,1458,0
1002,2000,8,4,1261,1458,0
1003,2000,8,6,1345,1458,0
1004,2000,8,9,1201,1458,0
1005,2000,13,4,1261,1369,1
1006,2000,14,3,1328,1457,1
1007,2000,16,1,1112,1238,1
1008,2001,1,2,1112,1181,0
1009,2001,2,7,1234,1246,0
1010,2001,2,15,1221,1246,0
1011,2001,4,1,1181,1417,1
1012,2001,4,13,1220,1417,0
1013,2001,6,1,1181,1425,1
1014,2001,6,2,1246,1425,0
1015,2001,6,3,1130,1425,0
1016,2001,6,11,1329,1425,0
1017,2001,7,10,1166,1234,0
1018,2001,9,1,1181,1281,1
1019,2001,9,8,1208,1281,0
1020,2001,12,4,1417,1429,1
1021,2001,12,5,1326,1429,0
1022,2001,14,3,1130,1381,1
1023,2001,16,1,1181,1284,1
1024,2001,1,3,1268,1390,1
1025,2001,1,5,1153,1390,0
1026,2001,1,9,1386,1390,0
1027,2001,2,15,1214,1235,1
1028,2001,3,1,1181,1268,1
1029,2001,3,10,1207,1268,0
1030,2001,3,11,1209,1268,0
1031,2001,3,14,1206,1268,0
1032,2001,5,12,1140,1153,0
1033,2001,6,11,1209,1458,1
1034,2001,9,8,1210,1386,0
1035,2001,10,7,1116,1207,0
1036,2001,13,4,1231,1245,0
1037,2001,13,5,1153,1245,1
1038,2001,15,10,1207,1214,1
1039,2001,16,1,1390,1422,1
1040,2001,1,2,1112,1228,1
1041,2001,1,9,1150,1228,0
1042,2001,3,2,1112,1279,1
1043,2001,3,14,1233,1279,0
1044,2001,4,1,1228,1242,1
1045,2001,4,13,1169,1242,0
1046,2001,5,4,1242,1393,1
1047,2001,5,12,1218,1393,0
1048,2001,6,3,1279,1323,1
1049,2001,7,10,1139,1448,1
1050,2001,8,9,1150,1397,1
1051,2001,10,2,1112,1139,1
1052,2001,11,6,1323,1462,1
1053,2001,15,2,1112,1183,1
1054,2001,16,1,1228,1322,1
1055,2001,16,16,1322,1457,1
1056,2001,1,2,1112,1277,1
1057,2001,1,9,1201,1277,0
1058,2001,1,12,1211,1277,0
1059,2001,1,16,1106,1277,0
1060,2001,4,13,1232,1328,1
1061,2001,5,12,1211,1438,1
1062,2001,6,11,1396,1400,1
1063,2001,7,2,1314,1336,0
1064,2001,9,8,1143,1201,0
1065,2001,10,7,1336,1344,1
1066,2001,11,1,1277,1396,1
1067,2001,11,3,1196,1396,0
1068,2001,11,7,1336,1396,0
1069,2001,13,12,1211,1232,1
1070,2001,14,3,1196,1443,1
1071,2001,15,2,1314,1343,1
1072,2002,1,2,1163,1268,0
1073,2002,1,4,1246,1268,0
1074,2002,1,1,1242,1268,0
1075,2002,1,5,1231,1268,0
1076,2002,6,11,1356,1403,1
1077,2002,7,2,1163,1301,1
1078,2002,7,10,1277,1301,0
1079,2002,8,1,1268,1458,1
1080,2002,8,9,1385,1458,0
1081,2002,11,2,1163,1356,1
1082,2002,11,3,1208,1356,0
1083,2002,12,4,1246,1409,1
1084,2002,12,5,1266,1409,0
1085,2002,13,4,1246,1434,1
1086,2002,14,3,1208,1293,1
1087,2002,15,2,1163,1214,1
1088,2002,16,1,1268,1373,1
1089,2002,16,16,1108,1373,0
1090,2002,1,4,1228,1242,0
1091,2002,1,16,1221,1242,0
1092,2002,2,1,1242,1332,1
1093,2002,2,15,1285,1332,0
1094,2002,3,14,1270,1280,0
1095,2002,4,12,1166,1228,0
1096,2002,5,12,1166,1196,1
1097,2002,6,2,1332,1400,1
1098,2002,6,3,1280,1400,0
1099,2002,6,11,1130,1400,0
1100,2002,7,2,1332,1448,1
1101,2002,7,10,1337,1448,0
1102,2002,8,1,1242,1390,1
1103,2002,9,8,1390,1443,1
1104,2002,13,4,1228,1361,1
1105,2002,3,6,1143,1338,0
1106,2002,3,10,1245,1338,1
1107,2002,3,14,1148,1338,0
1108,2002,4,13,1423,1425,1
1109,2002,5,1,1181,1231,0
1110,2002,7,10,1245,1329,1
1111,2002,8,1,1181,1323,1
1112,2002,8,9,1150,1323,0
1113,2002,10,2,1104,1245,0
1114,2002,10,5,1231,1245,1
1115,2002,11,6,1143,1335,1
1116,2002,12,5,1231,1428,1
1117,2002,13,5,1231,1423,1
1118,2002,15,2,1104,1194,1
1119,2002,16,1,1181,1457,1
1120,2002,1,16,1131,1153,0
1121,2002,2,5,1231,1328,1
1122,2002,2,3,1112,1328,0
1123,2002,2,12,1281,1328,0
1124,2002,2,15,1227,1328,0
1125,2002,4,12,1281,1326,1
1126,2002,4,13,1172,1326,0
1127,2002,7,2,1328,1462,1
1128,2002,7,10,1218,1462,0
1129,2002,8,1,1153,1417,0
1130,2002,8,9,1279,1417,0
1131,2002,8,12,1281,1417,1
1132,2002,11,3,1112,1461,1
1133,2002,11,6,1211,1461,0
1134,2002,12,5,1274,1281,0
1135,2002,14,3,1112,1364,1
1136,2003,1,8,1143,1328,0
1137,2003,1,12,1139,1328,0
1138,2003,2,10,1120,1448,1
1139,2003,2,15,1190,1448,0
1140,2003,3,1,1328,1393,0
1141,2003,3,6,1329,1393,0
1142,2003,3,10,1120,1393,0
1143,2003,3,14,1264,1393,0
1144,2003,3,2,1242,1393,0
1145,2003,4,12,1139,1257,1
1146,2003,4,13,1122,1257,0
1147,2003,5,12,1139,1280,1
1148,2003,7,10,1120,1386,1
1149,2003,9,8,1143,1301,1
1150,2003,11,6,1329,1335,1
1151,2003,16,1,1328,1354,1
1152,2003,1,3,1393,1400,1
1153,2003,1,5,1163,1400,0
1154,2003,1,7,1277,1400,0
1155,2003,1,9,1345,1400,0
1156,2003,3,6,1268,1462,1
1157,2003,3,14,1407,1462,0
1158,2003,4,5,1163,1390,1
1159,2003,4,13,1360,1390,0
1160,2003,5,12,1140,1163,0
1161,2003,7,2,1196,1277,0
1162,2003,7,6,1268,1277,0
1163,2003,7,10,1160,1277,0
1164,2003,9,8,1261,1345,0
1165,2003,11,6,1268,1423,1
1166,2003,15,2,1196,1358,1
1167,2003,16,1,1400,1421,1
1168,2003,16,16,1411,1421,0
1169,2003,1,16,1237,1246,0
1170,2003,2,3,1266,1338,1
1171,2003,2,7,1231,1338,0
1172,2003,3,1,1246,1266,0
1173,2003,3,14,1221,1266,0
1174,2003,3,2,1242,1266,1
1175,2003,5,1,1246,1458,1
1176,2003,5,12,1451,1458,0
1177,2003,5,13,1409,1458,0
1178,2003,6,3,1266,1281,1
1179,2003,7,10,1104,1231,0
1180,2003,9,1,1246,1428,1
1181,2003,9,8,1332,1428,0
1182,2003,11,6,1281,1356,1
1183,2003,13,4,1173,1409,0
1184,2003,15,2,1338,1447,1
1185,2003,2,1,1112,1242,0
1186,2003,2,3,1181,1242,0
1187,2003,2,10,1113,1242,0
1188,2003,3,11,1141,1181,0
1189,2003,3,14,1161,1181,0
1190,2003,5,1,1112,1323,1
1191,2003,5,4,1228,1323,0
1192,2003,6,11,1141,1166,1
1193,2003,7,10,1113,1272,1
1194,2003,9,1,1112,1211,1
1195,2003,9,8,1153,1211,0
1196,2003,12,5,1323,1454,1
1197,2003,13,4,1228,1443,1
1198,2003,15,2,1242,1429,1
1199,2003,16,1,1112,1436,1
1200,2004,1,16,1106,1181,0
1201,2004,1,2,1163,1181,1
1202,2004,3,6,1314,1400,0
1203,2004,3,14,1343,1400,0
1204,2004,5,1,1181,1228,1
1205,2004,5,4,1153,1228,0
1206,2004,6,11,1102,1314,0
1207,2004,7,1,1181,1462,1
1208,2004,7,2,1280,1462,0
1209,2004,7,3,1400,1462,0
1210,2004,7,10,1257,1462,0
1211,2004,8,1,1181,1371,1
1212,2004,8,9,1112,1371,0
1213,2004,12,5,1228,1293,1
1214,2004,13,4,1153,1190,1
1215,2004,15,2,1280,1284,1
1216,2004,1,8,1104,1390,1
1217,2004,2,8,1104,1163,0
1218,2004,5,4,1268,1393,0
1219,2004,5,8,1104,1393,1
1220,2004,5,12,1140,1393,0
1221,2004,6,2,1163,1435,1
1222,2004,6,3,1301,1435,0
1223,2004,7,2,1163,1177,1
1224,2004,7,10,1173,1177,0
1225,2004,9,8,1104,1356,1
1226,2004,11,6,1435,1444,1
1227,2004,13,4,1268,1431,1
1228,2004,14,3,1301,1418,1
1229,2004,15,2,1163,1436,1
1230,2004,16,1,1390,1427,1
1231,2004,1,2,1329,1386,1
1232,2004,1,16,1251,1386,0
1233,2004,2,7,1272,1329,0
1234,2004,2,15,1186,1329,0
1235,2004,2,3,1210,1329,1
1236,2004,3,2,1329,1338,1
1237,2004,4,1,1386,1448,1
1238,2004,4,12,1264,1448,0
1239,2004,4,13,1433,1448,0
1240,2004,6,3,1338,1458,1
1241,2004,6,11,1350,1458,0
1242,2004,8,1,1386,1403,1
1243,2004,8,9,1150,1403,0
1244,2004,10,7,1272,1376,1
1245,2004,12,5,1196,1264,0
1246,2004,14,3,1338,1416,1
1247,2004,1,16,1197,1246,0
1248,2004,3,2,1163,1210,1
1249,2004,3,6,1130,1210,0
1250,2004,4,3,1210,1242,1
1251,2004,4,13,1227,1242,0
1252,2004,5,12,1334,1344,1
1253,2004,8,9,1412,1449,1
1254,2004,9,1,1246,1412,0
1255,2004,9,4,1242,1412,1
1256,2004,10,2,1211,1305,0
1257,2004,10,3,1210,1305,1
1258,2004,10,7,1277,1305,0
1259,2004,11,6,1130,1428,1
1260,2004,12,4,1242,1334,1
1261,2004,14,3,1210,1320,1
1262,2004,15,2,1211,1434,1
1263,2004,16,16,1197,1250,1
1264,2005,1,4,1257,1449,1
1265,2005,1,8,1334,1449,0
1266,2005,1,16,1285,1449,0
1267,2005,2,15,1151,1448,0
1268,2005,4,5,1210,1257,0
1269,2005,4,1,1228,1257,1
1270,2005,5,12,1203,1210,0
1271,2005,6,3,1211,1403,0
1272,2005,7,2,1448,1452,0
1273,2005,7,4,1257,1452,1
1274,2005,7,6,1403,1452,0
1275,2005,7,10,1166,1452,0
1276,2005,9,8,1334,1338,1
1277,2005,11,6,1403,1417,1
1278,2005,13,4,1257,1418,1
1279,2005,14,3,1211,1457,1
1280,2005,1,3,1112,1228,0
1281,2005,1,16,1192,1228,0
1282,2005,2,3,1112,1329,1
1283,2005,7,2,1329,1356,1
1284,2005,8,9,1305,1400,1
1285,2005,9,1,1228,1305,1
1286,2005,10,7,1356,1388,1
1287,2005,11,3,1112,1412,1
1288,2005,11,6,1261,1412,0
1289,2005,12,1,1228,1454,1
1290,2005,12,4,1130,1454,0
1291,2005,12,5,1104,1454,0
1292,2005,13,4,1130,1335,1
1293,2005,14,3,1112,1429,1
1294,2005,15,2,1329,1368,1
1295,2005,1,16,1175,1181,0
1296,2005,2,7,1153,1246,0
1297,2005,2,15,1184,1246,0
1298,2005,3,14,1310,1328,0
1299,2005,5,1,1181,1277,0
1300,2005,5,2,1246,1277,0
1301,2005,6,2,1246,1428,1
1302,2005,6,3,1328,1428,0
1303,2005,8,9,1280,1390,1
1304,2005,9,1,1181,1280,1
1305,2005,10,7,1153,1234,1
1306,2005,11,6,1428,1431,1
1307,2005,12,5,1277,1330,1
1308,2005,13,4,1393,1436,0
1309,2005,13,5,1277,1436,1
1310,2005,1,1,1228,1314,0
1311,2005,1,5,1277,1314,0
1312,2005,1,9,1235,1314,0
1313,2005,3,14,1137,1242,1
1314,2005,5,1,1314,1437,1
1315,2005,5,4,1196,1437,0
1316,2005,5,12,1307,1437,0
1317,2005,6,1,1314,1458,1
1318,2005,6,10,1301,1458,0
1319,2005,6,11,1320,1458,0
1320,2005,6,14,1137,1458,0
1321,2005,8,9,1235,1278,1
1322,2005,10,2,1163,1301,0
1323,2005,10,7,1150,1301,0
1324,2005,13,4,1196,1325,1
1325,2005,15,2,1163,1416,1
1326,2005,16,1,1314,1324,1
1327,2005,16,16,1105,1324,0
1328,2006,2,4,1261,1400,1
1329,2006,2,10,1301,1400,0
1330,2006,2,15,1335,1400,0
1331,2006,4,1,1181,1261,0
1332,2006,4,13,1233,1261,0
1333,2006,6,2,1400,1452,1
1334,2006,6,11,1356,1452,0
1335,2006,6,14,1322,1452,0
1336,2006,8,1,1181,1203,1
1337,2006,9,8,1203,1423,1
1338,2006,10,7,1143,1301,0
1339,2006,12,4,1261,1401,1
1340,2006,12,5,1393,1401,0
1341,2006,14,3,1234,1322,0
1342,2006,16,1,1181,1380,1
1343,2006,1,9,1137,1272,0
1344,2006,1,13,1133,1272,0
1345,2006,2,4,1261,1417,0
1346,2006,2,1,1272,1417,0
1347,2006,2,3,1211,1417,0
1348,2006,2,10,1104,1417,0
1349,2006,2,15,1125,1417,0
1350,2006,2,3,1196,1417,1
1351,2006,4,13,1133,1242,1
1352,2006,5,12,1245,1338,0
1353,2006,5,13,1133,1338,1
1354,2006,6,3,1211,1231,1
1355,2006,7,10,1104,1266,1
1356,2006,9,8,1116,1137,0
1357,2006,11,6,1231,1361,1
1358,2006,14,3,1211,1462,1
1359,2006,16,1,1272,1331,1
1360,2006,1,3,1196,1437,1
1361,2006,1,4,1130,1437,0
1362,2006,1,8,1112,1437,0
1363,2006,1,16,1284,1437,0
1364,2006,2,7,1207,1326,1
1365,2006,2,15,1172,1326,0
1366,2006,5,12,1285,1305,1
1367,2006,7,3,1196,1207,1
1368,2006,9,8,1112,1458,1
1369,2006,10,7,1207,1320,1
1370,2006,11,3,1196,1454,1
1371,2006,11,6,1328,1454,0
1372,2006,12,4,1130,1285,1
1373,2006,13,4,1130,1334,1
1374,2006,14,3,1196,1375,1
1375,2006,16,16,1214,1284,0
1376,2006,1,16,1107,1163,0
1377,2006,3,11,1206,1314,1
1378,2006,3,14,1293,1314,0
1379,2006,4,13,1102,1228,0
1380,2006,5,1,1163,1449,1
1381,2006,5,4,1228,1449,0
1382,2006,5,12,1429,1449,0
1383,2006,6,11,1206,1277,1
1384,2006,7,2,1397,1455,0
1385,2006,7,10,1371,1455,0
1386,2006,7,11,1206,1455,1
1387,2006,8,1,1163,1246,1
1388,2006,9,8,1246,1412,1
1389,2006,11,3,1196,1206,1
1390,2006,11,1,1163,1206,0
1391,2006,15,2,1397,1457,1
1392,2007,1,2,1207,1314,1
1393,2007,1,9,1277,1314,0
1394,2007,1,16,1184,1314,0
1395,2007,2,7,1130,1207,0
1396,2007,2,15,1125,1207,0
1397,2007,3,6,1435,1450,1
1398,2007,3,14,1331,1450,0
1399,2007,4,13,1308,1400,0
1400,2007,5,1,1314,1425,1
1401,2007,5,4,1400,1425,0
1402,2007,5,12,1116,1425,0
1403,2007,6,2,1207,1435,1
1404,2007,6,11,1203,1435,0
1405,2007,9,8,1266,1277,0
1406,2007,10,7,1130,1403,1
1407,2007,1,2,1207,1326,0
1408,2007,1,2,1272,1326,0
1409,2007,1,16,1148,1326,0
1410,2007,1,1,1196,1326,1
1411,2007,3,2,1272,1401,1
1412,2007,3,6,1257,1401,0
1413,2007,3,14,1335,1401,0
1414,2007,4,5,1397,1438,1
1415,2007,4,13,1107,1438,0
1416,2007,5,1,1326,1397,1
1417,2007,5,12,1253,1397,0
1418,2007,7,2,1272,1305,1
1419,2007,7,10,1166,1305,0
1420,2007,9,1,1326,1462,1
1421,2007,9,8,1140,1462,0
1422,2007,11,6,1257,1390,1
1423,2007,15,2,1272,1317,1
1424,2007,1,5,1139,1196,0
1425,2007,2,7,1424,1458,1
1426,2007,2,15,1394,1458,0
1427,2007,3,1,1196,1332,1
1428,2007,3,14,1275,1332,0
1429,2007,4,5,1139,1268,1
1430,2007,4,13,1172,1268,0
1431,2007,7,3,1332,1424,1
1432,2007,7,10,1210,1424,0
1433,2007,9,1,1196,1345,1
1434,2007,9,8,1112,1345,0
1435,2007,11,3,1332,1457,1
1436,2007,11,6,1323,1457,0
1437,2007,12,5,1139,1330,1
1438,2007,16,1,1196,1238,1
1439,2007,2,1,1196,1417,1
1440,2007,2,1,1242,1417,0
1441,2007,2,3,1338,1417,0
1442,2007,2,7,1231,1417,0
1443,2007,4,1,1242,1356,1
1444,2007,4,13,1221,1356,0
1445,2007,5,4,1356,1439,1
1446,2007,5,12,1228,1439,0
1447,2007,7,10,1211,1231,0
1448,2007,8,1,1242,1246,1
1449,2007,9,8,1246,1437,1
1450,2007,11,3,1338,1433,1
1451,2007,11,6,1181,1433,0
1452,2007,14,3,1338,1460,1
1453,2007,15,2,1417,1451,1
1454,2007,16,1,1242,1310,1
1455,2007,16,16,1197,1310,0
1456,2008,1,3,1257,1314,0
1457,2008,1,9,1116,1314,0
1458,2008,1,16,1291,1314,0
1459,2008,1,1,1242,1314,1
1460,2008,2,3,1257,1397,1
1461,2008,2,7,1139,1397,0
1462,2008,2,15,1110,1397,0
1463,2008,3,14,1129,1257,0
1464,2008,4,1,1314,1450,1
1465,2008,4,5,1323,1450,0
1466,2008,5,12,1206,1323,0
1467,2008,6,3,1257,1328,1
1468,2008,8,9,1116,1231,1
1469,2008,10,7,1139,1375,1
1470,2008,11,6,1328,1386,1
1471,2008,13,4,1450,1457,1
1472,2008,16,16,1164,1291,0
1473,2008,1,10,1172,1242,0
1474,2008,2,10,1172,1207,1
1475,2008,3,10,1172,1458,1
1476,2008,3,11,1243,1458,0
1477,2008,3,14,1168,1458,0
1478,2008,4,13,1373,1435,1
1479,2008,6,11,1243,1425,1
1480,2008,7,10,1172,1211,1
1481,2008,8,1,1242,1424,1
1482,2008,8,9,1245,1424,0
1483,2008,12,1,1242,1437,1
1484,2008,12,5,1155,1437,0
1485,2008,12,13,1373,1437,0
1486,2008,15,2,1207,1420,1
1487,2008,16,1,1242,1340,1
1488,2008,1,1,1242,1272,1
1489,2008,2,1,1272,1400,1
1490,2008,2,3,1390,1400,0
1491,2008,2,7,1274,1400,0
1492,2008,2,15,1122,1400,0
1493,2008,3,6,1266,1390,0
1494,2008,3,14,1165,1390,0
1495,2008,4,5,1277,1338,1
1496,2008,4,13,1331,1338,0
1497,2008,5,1,1272,1277,1
1498,2008,6,11,1246,1266,0
1499,2008,8,1,1272,1280,1
1500,2008,9,8,1280,1332,1
1501,2008,10,7,1274,1388,1
1502,2008,12,5,1277,1396,1
1503,2008,16,1,1272,1426,1
1504,2008,1,1,1272,1417,1
1505,2008,1,9,1401,1417,0
1506,2008,1,16,1290,1417,0
1507,2008,2,15,1125,1181,0
1508,2008,3,1,1417,1462,1
1509,2008,3,6,1345,1462,0
1510,2008,3,7,1452,1462,0
1511,2008,3,14,1208,1462,0
1512,2008,6,11,1124,1345,0
1513,2008,7,2,1181,1452,0
1514,2008,7,10,1112,1452,0
1515,2008,9,8,1140,1401,0
1516,2008,12,1,1417,1443,1
1517,2008,12,5,1179,1443,0
1518,2008,12,13,1360,1443,0
1519,2008,13,4,1163,1360,0
1520,2009,1,8,1329,1338,0
1521,2009,1,16,1190,1338,0
1522,2009,2,15,1127,1181,0
1523,2009,3,1,1338,1437,0
1524,2009,3,2,1181,1437,0
1525,2009,3,6,1417,1437,0
1526,2009,3,14,1110,1437,0
1527,2009,3,1,1314,1437,1
1528,2009,4,1,1338,1462,1
1529,2009,4,12,1458,1462,0
1530,2009,4,13,1340,1462,0
1531,2009,7,2,1181,1400,1
1532,2009,7,10,1278,1400,0
1533,2009,9,8,1329,1397,1
1534,2009,11,6,1417,1433,1
1535,2009,12,5,1199,1458,0
1536,2009,1,4,1211,1314,0
1537,2009,1,8,1261,1314,0
1538,2009,1,2,1277,1314,0
1539,2009,2,1,1314,1328,1
1540,2009,2,10,1276,1328,0
1541,2009,2,15,1288,1328,0
1542,2009,3,2,1328,1393,1
1543,2009,3,6,1113,1393,0
1544,2009,3,14,1372,1393,0
1545,2009,4,13,1103,1211,0
1546,2009,8,9,1139,1261,0
1547,2009,10,7,1155,1276,0
1548,2009,11,6,1113,1396,1
1549,2009,12,4,1211,1443,1
1550,2009,12,5,1228,1443,0
1551,2009,16,1,1314,1347,1
1552,2009,1,12,1112,1257,0
1553,2009,2,1,1257,1277,0
1554,2009,2,3,1242,1277,0
1555,2009,2,1,1163,1277,0
1556,2009,3,11,1173,1242,0
1557,2009,4,13,1156,1448,1
1558,2009,5,12,1112,1428,1
1559,2009,6,11,1173,1452,1
1560,2009,9,1,1257,1373,1
1561,2009,9,8,1326,1373,0
1562,2009,10,2,1277,1425,1
1563,2009,10,7,1130,1425,0
1564,2009,13,12,1112,1156,1
1565,2009,14,3,1242,1295,1
1566,2009,15,2,1277,1352,1
1567,2009,16,1,1257,1287,1
1568,2009,16,16,1106,1287,0
1569,2009,1,16,1151,1163,0
1570,2009,2,10,1268,1272,0
1571,2009,2,15,1169,1272,0
1572,2009,3,1,1163,1281,1
1573,2009,3,2,1272,1281,0
1574,2009,3,6,1266,1281,0
1575,2009,3,14,1165,1281,0
1576,2009,4,5,1345,1449,1
1577,2009,4,13,1280,1449,0
1578,2009,5,1,1163,1345,1
1579,2009,5,12,1320,1345,0
1580,2009,9,1,1163,1401,1
1581,2009,9,8,1140,1401,0
1582,2009,10,7,1143,1268,0
1583,2009,11,6,1266,1429,1
1584,2010,1,12,1165,1246,0
1585,2010,1,16,1190,1246,0
1586,2010,2,1,1246,1452,0
1587,2010,2,10,1281,1452,0
1588,2010,2,11,1449,1452,0
1589,2010,2,15,1288,1452,0
1590,2010,2,1,1181,1452,1
1591,2010,3,14,1285,1307,0
1592,2010,4,12,1165,1458,1
1593,2010,5,12,1165,1396,1
1594,2010,9,1,1246,1448,1
1595,2010,9,8,1400,1448,0
1596,2010,10,7,1155,1281,0
1597,2010,11,3,1307,1449,0
1598,2010,11,6,1266,1449,0
1599,2010,13,4,1458,1459,1
1600,2010,1,3,1124,1181,0
1601,2010,1,8,1143,1181,0
